
> ramanstore-admin@1.0.0 dev
> vite --port 5174 --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m506[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m6:40:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AddProduct.tsx[22m
[2m6:40:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AddProduct.tsx[22m
[2m6:40:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/editProduct.tsx[22m
[2m6:40:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/editProduct.tsx[22m
[2m6:42:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:51:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/AdminShell.tsx[22m
[2m6:51:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/AdminShell.tsx[22m
[2m6:52:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:00:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Products.tsx[22m
[2m7:00:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:16:32 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m8:17:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/AdminShell.tsx[22m
[2m8:17:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/AdminShell.tsx[22m
[2m8:18:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
